,beta,score,forwardPE,currentRatio,profitMargin,debtToEquity,returnOnEquity,longBusinessSummary
DLTR,0.685398,4,1,1,0,1,1,"Dollar Tree, Inc. operates discount variety retail stores. It operates in two segments, Dollar Tree and Family Dollar. The Dollar Tree segment offers merchandise at the fixed price of $ 1.25. It provides consumable merchandise, including candy and food, and health and personal care, as well as everyday consumables, such as household paper and chemicals, and frozen and refrigerated food; variety merchandise comprising toys, durable housewares, gifts, stationery, party goods, greeting cards, softlines, arts and crafts supplies, and other items; and seasonal goods that include Christmas, Easter, Halloween, and Valentine's Day merchandise. As of January 29, 2022, this segment operated 8,061 stores under the Dollar Tree and Dollar Tree Canada brands, as well as 15 distribution centers in the United States and 2 distribution centers in Canada. The Family Dollar segment operates general merchandise retail discount stores that offer consumable merchandise, which comprise food and beverages, tobacco, health and personal care, household chemicals, paper products, hardware and automotive supplies, diapers, batteries, and pet food and supplies; and home products, including housewares, home décor, and giftware, as well as domestics, such as comforters, sheets, and towels. It also provides apparel and accessories merchandise comprising clothing, fashion accessories, and shoes; and seasonal and electronics merchandise that include Christmas, Easter, Halloween, and Valentine's Day merchandise, as well as personal electronics, which comprise pre-paid cellular phones and services, stationery and school supplies, and toys. As of January 29, 2022, this segment operated 8,016 stores under the Family Dollar brand; and 11 distribution centers. The company was founded in 1986 and is based in Chesapeake, Virginia."
HRB,0.661132,4,2,1,1,0,-1,"H&R Block, Inc., through its subsidiaries, provides assisted income tax return preparation and do-it-yourself (DIY) tax return preparation services and products to the general public primarily in the United States, Canada, and Australia. The company offers assisted income tax return preparation and related services through a system of retail offices operated directly by the company or its franchisees. It also provides DIY tax services and products, including federal and state income tax returns, access to tax tips, advice and tax-related news, use of calculators for tax planning, and error checking and electronic filing; and software online, as well as through third-party retail stores. In addition, the company offers Refund Transfers and H&R Block Emerald Prepaid Mastercard, which enables clients to receive their tax refunds; Peace of Mind extended service plans; H&R Block Emerald Advance lines of credit; Tax Identity Shield that provides clients assistance in helping protect their tax identity and access to services to help restore their tax identity; refund advance loans; H&R Block Instant Refund; and H&R Block Pay With Refund services. Further, it offers small business financial solutions through its company-owned or franchise offices, and online. The company was founded in 1955 and is headquartered in Kansas City, Missouri."
YUM,1.018305,4,1,1,2,-1,-1,"YUM! Brands, Inc., together with its subsidiaries, develops, operates, and franchises quick service restaurants worldwide. It operates through four segments: the KFC Division, the Taco Bell Division, the Pizza Hut Division, and the Habit Burger Grill Division. The company operates restaurants under the KFC, Pizza Hut, Taco Bell, and The Habit Burger Grill brands, which specialize in chicken, pizza, made-to-order chargrilled burgers, sandwiches, Mexican-style food categories, and other food products. As of December 31, 2021, it had 26,934 KFC units; 18,381 Pizza Hut units; 7,791 Taco Bell units; and 318 The Habit Burger Grill units in approximately 157 countries and territories. The company was formerly known as TRICON Global Restaurants, Inc. and changed its name to YUM! Brands, Inc. in May 2002. YUM! Brands, Inc. was incorporated in 1997 and is headquartered in Louisville, Kentucky."
AZO,0.77427,3,2,0,1,-1,-1,"AutoZone, Inc. retails and distributes automotive replacement parts and accessories. The company offers various products for cars, sport utility vehicles, vans, and light trucks, including new and remanufactured automotive hard parts, maintenance items, accessories, and non-automotive products. Its products include A/C compressors, batteries and accessories, bearings, belts and hoses, calipers, chassis, clutches, CV axles, engines, fuel pumps, fuses, ignition and lighting products, mufflers, radiators, starters and alternators, thermostats, and water pumps, as well as tire repairs. In addition, the company offers maintenance products, such as antifreeze and windshield washer fluids; brake drums, rotors, shoes, and pads; brake and power steering fluids, and oil and fuel additives; oil and transmission fluids; oil, cabin, air, fuel, and transmission filters; oxygen sensors; paints and accessories; refrigerants and accessories; shock absorbers and struts; spark plugs and wires; and windshield wipers. Further, it provides air fresheners, cell phone accessories, drinks and snacks, floor mats and seat covers, interior and exterior accessories, mirrors, performance products, protectants and cleaners, sealants and adhesives, steering wheel covers, stereos and radios, tools, and wash and wax products, as well as towing services. Additionally, the company provides a sales program that offers commercial credit and delivery of parts and other products; sells automotive diagnostic and repair software under the ALLDATA brand through alldata.com and alldatadiy.com; and automotive hard parts, maintenance items, accessories, and non-automotive products through autozone.com. As of November 20, 2021, it operated 6,066 stores in the United States; 666 stores in Mexico; and 53 stores in Brazil. The company was founded in 1979 and is based in Memphis, Tennessee."
IHG,0.966459,3,2,1,0,-1,-1,"InterContinental Hotels Group PLC owns, manages, franchises, and leases hotels in the Americas, Europe, Asia, the Middle East, Africa, and Greater China. The company operates hotels under the Six Senses, Regent, InterContinental Hotels & Resorts, Vignette Collection, Kimpton Hotels & Restaurants, Hotel Indigo, EVEN Hotels, HUALUXE, Holiday Inn, Holiday Inn Express, Holiday Inn Club Vacations, avid, Staybridge Suites, Atwell Suites, Candlewood Suites, voco, and Crowne Plaza. It also provides IHG Rewards loyalty program. As of December 31, 2021, the company operated 5,991 hotels and 880,327 rooms in approximately 100 countries. InterContinental Hotels Group PLC was founded in 1777 and is headquartered in Denham, the United Kingdom."
LOW,1.247765,3,2,1,0,-1,-1,"Lowe's Companies, Inc., together with its subsidiaries, operates as a home improvement retailer in the United States and internationally. The company offers a line of products for construction, maintenance, repair, remodeling, and decorating. It provides home improvement products, such as appliances, seasonal and outdoor living, lawn and garden, lumber, kitchens and bath, tools, paint, millwork, hardware, flooring, rough plumbing, building materials, décor, lighting, and electrical. It also offers installation services through independent contractors in various product categories; extended protection plans; and in-warranty and out-of-warranty repair services. The company sells its national brand-name merchandise and private brand products to homeowners, renters, and professional customers. As of January 28, 2022, it operated 1,971 home improvement and hardware stores. The company also sells its products through websites comprising Lowes.com and Lowesforpros.com; and through mobile applications. Lowe's Companies, Inc. was founded in 1921 and is based in Mooresville, North Carolina."
SBUX,0.925074,2,1,0,1,-1,-1,"Starbucks Corporation, together with its subsidiaries, operates as a roaster, marketer, and retailer of specialty coffee worldwide. The company operates through three segments: North America, International, and Channel Development. Its stores offer coffee and tea beverages, roasted whole beans and ground coffees, single serve products, and ready-to-drink beverages; and various food products, such as pastries, breakfast sandwiches, and lunch items. The company also licenses its trademarks through licensed stores, and grocery and foodservice accounts. The company offers its products under the Starbucks, Teavana, Seattle's Best Coffee, Evolution Fresh, Ethos, Starbucks Reserve, and Princi brands. As of October 3, 2021, it operated 16,826 company-operated and licensed stores in North America; and 17,007 company-operated and licensed stores internationally. The company was founded in 1971 and is based in Seattle, Washington."
DOL,,0,-1,-1,-1,-1,-1,The fund normally invests at least 95% of its total assets (exclusive of collateral held from securities lending) in component securities of the index and investments that have economic characteristics that are substantially identical to the economic characteristics of such component securities. The index is a fundamentally weighted index that is comprised of the large-capitalization segment of the dividend-paying market in the industrialized world outside the U.S. and Canada. The fund is non-diversified.
DG,0.425713,-1,1,0,0,0,2,"Dollar General Corporation, a discount retailer, provides various merchandise products in the southern, southwestern, Midwestern, and eastern United States. It offers consumable products, including paper and cleaning products, such as paper towels, bath tissues, paper dinnerware, trash and storage bags, disinfectants, and laundry products; packaged food comprising cereals, pasta, canned soups, fruits and vegetables, condiments, spices, sugar, and flour; and perishables that include milk, eggs, bread, refrigerated and frozen food, beer, and wine. The company's consumable products also comprise snacks, such as candies, cookies, crackers, salty snacks, and carbonated beverages; health and beauty products, including over-the-counter medicines and personal care products, such as soaps, body washes, shampoos, cosmetics, and dental hygiene and foot care products; pet supplies and pet food; and tobacco products. In addition, it offers seasonal products comprising holiday items, toys, batteries, small electronics, greeting cards, stationery, prepaid phones and accessories, gardening supplies, hardware, and automotive and home office supplies; and home products that include kitchen supplies, cookware, small appliances, light bulbs, storage containers, frames, candles, craft supplies and kitchen, and bed and bath soft goods. Further, the company provides apparel, which comprise casual everyday apparel for infants, toddlers, girls, boys, women, and men, as well as socks, underwear, disposable diapers, shoes, and accessories. As of February 25, 2022, it operated 18,190 stores in 47 states in the United States. The company was formerly known as J.L. Turner & Son, Inc. and changed its name to Dollar General Corporation in 1968. Dollar General Corporation was founded in 1939 and is based in Goodlettsville, Tennessee."
PLNT,1.137931,-1,0,1,0,-1,-1,"Planet Fitness, Inc., together with its subsidiaries, franchises and operates fitness centers under the Planet Fitness brand. It operates through Franchise, Corporate-Owned Stores, and Equipment segments. The Franchise segment is involved in franchising business in the United States, Puerto Rico, Canada, Panama, Mexico, and Australia. The Corporate-Owned Stores segment operates corporate-owned stores in the United States and Canada. The Equipment segment engages in the sale of fitness equipment to franchisee-owned stores in the United States and Canada. As of December 31,2021, the company had 2,254 stores in 50 states, the District of Columbia, Puerto Rico, Canada, Panama, Mexico, and Australia. Planet Fitness, Inc. was founded in 1992 and is headquartered in Hampton, New Hampshire."
SFIX,1.910482,-1,0,1,0,2,0,"Stitch Fix, Inc. sells a range of apparel, shoes, and accessories through its Website and mobile application in the United States. It offers denim, dresses, blouses, skirts, shoes, jewelry, and handbags for men, women, and kids under the Stitch Fix brand. The company was formerly known as rack habit inc. and changed its name to Stitch Fix, Inc. in October 2011. Stitch Fix, Inc. was incorporated in 2011 and is headquartered in San Francisco, California."
SONY,,-1,2,0,0,2,1,"Sony Group Corporation designs, develops, produces, and sells electronic equipment, instruments, and devices for the consumer, professional, and industrial markets in Japan, the United States, Europe, China, the Asia-Pacific, and internationally. The company distributes software titles and add-on content through digital networks; network services related to game, video, and music content; and home and portable game consoles, packaged software, and peripheral devices. It also develops, produces, markets, and distributes recorded music; publishes music; and produces and distributes animation titles, game applications, and various services for music and visual products. In addition, the company produces, acquires, and distributes live-action and animated motion pictures for theatrical release, as well as scripted and animated series, unscripted reality or light entertainment, daytime serials, game shows, television movies, and miniseries and other television programs; operates a visual effects and animation unit; manages a studio facility; and operates television and digital networks, and post-production facilities. Further, it researches, develops, designs, produces, markets, distributes, sells, and services televisions, and video and sound products; interchangeable lens, compact digital, and consumer and professional video cameras; projectors and medical equipment; mobile phones, tablets, accessories, and applications; and metal oxide semiconductor image sensors, charge-coupled devices, integration systems, and other semiconductors. Additionally, it offers Internet broadband network services; recording media, and storage media products; and life and non-life insurance, banking, and other services, as well as creates and distributes content for PCs and mobile phones. The company was formerly known as Sony Corporation and changed its name to Sony Group Corporation in April 2021. Sony Group Corporation was incorporated in 1946 and is headquartered in Tokyo, Japan."
BBY,1.487441,-1,2,0,0,1,2,"Best Buy Co., Inc. retails technology products in the United States and Canada. The company operates in two segments, Domestic and International. Its stores provide computing products, such as desktops, notebooks, and peripherals; mobile phones comprising related mobile network carrier commissions; networking products; tablets covering e-readers; smartwatches; and consumer electronics consisting of digital imaging, health and fitness, home theater, portable audio comprising headphones and portable speakers, and smart home products. The company's stores also offer appliances, such as dishwashers, laundry, ovens, refrigerators, blenders, coffee makers, and vacuums; entertainment products consisting of drones, peripherals, movies, music, and toys, as well as gaming hardware and software, and virtual reality and other software products; and other products, such as baby, food and beverage, luggage, outdoor living, and sporting goods. In addition, it provides consultation, delivery, design, health-related, installation, memberships, repair, set-up, technical support, and warranty-related services. The company offers its products through stores and websites under the Best Buy, Best Buy Ads, Best Buy Business, Best Buy Health, CST, Current Health, Geek Squad, Lively, Magnolia, Best Buy Mobile, Pacific Kitchen, Home, and Yardbird, as well as domain names bestbuy.com, currenthealth.com, lively.com, yardbird.com, and bestbuy.ca. As of January 30, 2022, it had 1,144 stores. The company was formerly known as Sound of Music, Inc. The company was incorporated in 1966 and is headquartered in Richfield, Minnesota."
QSR,0.996168,-1,2,0,1,0,2,"Restaurant Brands International Inc. operates as quick service restaurant company in Canada and internationally. It operates through four segments: Tim Hortons (TH), Burger King (BK), Popeyes Louisiana Kitchen (PLK), and Firehouse Subs (FHS). The company owns and franchises TH chain of donut/coffee/tea restaurants that offer blend coffee, tea, and espresso-based hot and cold specialty drinks; and fresh baked goods, including donuts, Timbits, bagels, muffins, cookies and pastries, grilled paninis, classic sandwiches, wraps, soups, and others. It is also involved in owning and franchising BK, a fast food hamburger restaurant chain, which offers flame-grilled hamburgers, chicken and other specialty sandwiches, french fries, soft drinks, and other food items; and PLK quick service restaurants that provide Louisiana style fried chicken, chicken tenders, fried shrimp and other seafood, red beans and rice, and other regional items. In addition, the company owns and franchises FHS restaurants quick service restaurants that offer subs, soft drinks, and local specialties. As of February 15, 2022, the company had approximately 29,000 restaurants in 100 countries under the Tim Hortons, Burger King, Popeyes, And Firehouse Subs brands. Restaurant Brands International Inc. was founded in 1954 and is headquartered in Toronto, Canada."
PZZA,1.025968,-1,0,1,0,-1,-1,"Papa John's International, Inc. operates and franchises pizza delivery and carryout restaurants under the Papa John's trademark in the United States and internationally. It operates through four segments: Domestic Company-Owned Restaurants, North America Commissaries, North America Franchising, and International Operations. The company also operates dine-in and delivery restaurants under the Papa John's trademark internationally. As of December 26, 2021, it operated 5,650 Papa John's restaurants, which included 600 company-owned and 5,050 franchised restaurants in 50 countries and territories. The company was founded in 1984 and is based in Louisville, Kentucky."
PTON,1.48387,-1,0,2,0,2,0,"Peloton Interactive, Inc. provides interactive fitness products in North America and internationally. It offers connected fitness products with touchscreen that streams live and on-demand classes under the Peloton Bike, Peloton Bike+, Peloton Tread, and Peloton Tread+ names. The company also provides connected fitness subscriptions for various household users, and access to various live and on-demand classes, as well as Peloton Digital app for connected fitness subscribers to provide access to its classes. As of June 30, 2021, it had approximately 5.9 million members. The company markets and sells its interactive fitness products directly through its retail showrooms and at onepeloton.com. Peloton Interactive, Inc. was founded in 2012 and is headquartered in New York, New York."
ORLY,0.99106,-1,0,0,1,-1,-1,"O'Reilly Automotive, Inc., together with its subsidiaries, operates as a retailer and supplier of automotive aftermarket parts, tools, supplies, equipment, and accessories in the United States. The company provides new and remanufactured automotive hard parts and maintenance items, such as alternators, batteries, brake system components, belts, chassis parts, driveline parts, engine parts, fuel pumps, hoses, starters, temperature control, water pumps, antifreeze, appearance products, engine additives, filters, fluids, lighting products, and oil and wiper blades; and accessories, including floor mats, seat covers, and truck accessories. Its stores offer auto body paint and related materials, automotive tools, and professional service provider service equipment. The company's stores also provide enhanced services and programs comprising used oil, oil filter, and battery recycling; battery, wiper, and bulb replacement; battery diagnostic testing; electrical and module testing; check engine light code extraction; loaner tool program; drum and rotor resurfacing; custom hydraulic hoses; and professional paint shop mixing and related materials. Its stores offer do-it-yourself and professional service provider customers a selection of products for domestic and imported automobiles, vans, and trucks. As of December 31, 2021, the company owned and operated 5,759 stores in the United States, and 25 stores in Mexico. O'Reilly Automotive, Inc. was founded in 1957 and is headquartered in Springfield, Missouri."
OTB,-1.0,-1,-1,-1,-1,-1,-1,-1
NCLH,2.524478,-1,0,0,0,0,0,"Norwegian Cruise Line Holdings Ltd., together with its subsidiaries, operates as a cruise company in North America, Europe, the Asia-Pacific, and internationally. The company operates the Norwegian Cruise Line, Oceania Cruises, and Regent Seven Seas Cruises brands. It offers itineraries ranging from three days to a 180-days calling on various locations, including destinations in Scandinavia, Russia, the Mediterranean, the Greek Isles, Alaska, Canada and New England, Hawaii, Asia, Tahiti and the South Pacific, Australia and New Zealand, Africa, India, South America, the Panama Canal, and the Caribbean. As of December 31, 2021, the company had 28 ships with approximately 59,150 berths. It distributes its products through retail/travel advisor and onboard cruise sales channels, as well as meetings, incentives, and charters. Norwegian Cruise Line Holdings Ltd. was founded in 1966 and is based in Miami, Florida."
BWA,1.378458,-1,2,1,0,2,0,"BorgWarner Inc. provides solutions for combustion, hybrid, and electric vehicles worldwide. The company operates through four segments: Air Management, E-Propulsion & Drivetrain, Fuel Injection, and Aftermarket. The Air Management segment offers turbochargers, eBoosters, eTurbos, timing systems, emissions systems, thermal systems, gasoline ignition technology, smart remote actuators, powertrain sensors, canisters, cabin heaters, battery modules and systems, battery packs, battery heaters, and battery charging. The E-Propulsion & Drivetrain segment provides rotating electrical components, power electronics, control modules, software, friction, and mechanical products for automatic transmissions and torque-management products. The Fuel Injection segment develops and manufactures gasoline and diesel fuel injection components and systems. The Aftermarket segment sells products and services to independent aftermarket customers and original equipment service customers. This segment provides a range of solutions, including fuel injection, electronics and engine management, maintenance, and test equipment and vehicle diagnostics. The company sells its products to original equipment manufacturers of light vehicles, which comprise passenger cars, sport-utility vehicles, vans, and light trucks; commercial vehicles, including medium-duty and heavy-duty trucks, and buses; and off-highway vehicles, such as agricultural and construction machinery, and marine applications, as well as to tier one vehicle systems suppliers and the aftermarket for light, commercial, and off-highway vehicles. The company was formerly known as Borg-Warner Automotive, Inc. BorgWarner Inc. was incorporated in 1987 and is headquartered in Auburn Hills, Michigan."
NXT,-1.0,-1,-1,-1,-1,-1,-1,-1
TAL,-0.145593,-1,2,2,0,2,0,"TAL Education Group provides K-12 after-school tutoring services in the People's Republic of China. The company offers tutoring services to K-12 students covering various academic subjects, including mathematics, physics, chemistry, biology, history, geography, political science, English, and Chinese. It provides tutoring services primarily through small-class services under the Xueersi, Xueersi Online School, First Leap, Tipaipai, Xiaohou AI, Xiaohoucode, Aiqidao, Mamabang, Kaoyanbang, and Shunshunliuxue brand names; and personalized premium services under Izhikang name. The company also operates jzb.com, an online education platform; provides investment management and consulting services; develops and sells software and networks, as well as related consulting services; and sells educational materials and products. TAL Education Group was founded in 2003 and is headquartered in Beijing, the People's Republic of China."
TGT,1.003405,-1,2,0,0,1,2,"Target Corporation operates as a general merchandise retailer in the United States. The company offers food assortments, including perishables, dry grocery, dairy, and frozen items; apparel, accessories, home décor products, electronics, toys, seasonal offerings, food, and other merchandise; and beauty and household essentials. It also provides in-store amenities, such as Target Café, Target Optical, Starbucks, and other food service offerings. The company sells its products through its stores; and digital channels, including Target.com. As of March 09, 2022, the company operated approximately 2,000 stores. Target Corporation was incorporated in 1902 and is headquartered in Minneapolis, Minnesota."
500530,-1.0,-1,-1,-1,-1,-1,-1,-1
ULTA,1.506172,-1,0,1,1,1,2,"Ulta Beauty, Inc. operates as a retailer of beauty products in the United States. The company's stores offer cosmetics, fragrances, skincare and haircare products, bath and body products, and salon styling tools; professional hair products; salon services, including hair, skin, makeup, and brow services; and nail services. It also provides its private label products, such as the Ulta Beauty Collection branded cosmetics, skincare, and bath products, as well as Ulta Beauty branded products; and the Ulta Beauty branded gifts. As of March 10, 2022, the company operated 1,308 retail stores across 50 states. It also distributes its products through its website ulta.com; and mobile applications. The company was formerly known as Ulta Salon, Cosmetics & Fragrance, Inc. and changed its name to Ulta Beauty, Inc. in January 2017. Ulta Beauty, Inc. was incorporated in 1990 and is based in Bolingbrook, Illinois."
AMZN,1.3332,-1,0,0,0,1,0,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS). It sells merchandise and content purchased for resale from third-party sellers through physical and online stores. The company also manufactures and sells electronic devices, including Kindle, Fire tablets, Fire TVs, Rings, and Echo and other devices; provides Kindle Direct Publishing, an online service that allows independent authors and publishers to make their books available in the Kindle Store; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products on its websites, as well as its stores; and programs that allow authors, musicians, filmmakers, Twitch streamers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, analytics, machine learning, and other services, as well as fulfillment, advertising, publishing, and digital content subscriptions. Additionally, it offers Amazon Prime, a membership program, which provides free shipping of various items; access to streaming of movies and series; and other services. The company serves consumers, sellers, developers, enterprises, and content creators. Amazon.com, Inc. was incorporated in 1994 and is headquartered in Seattle, Washington."
APTV,2.011186,-1,2,2,0,2,0,"Aptiv PLC designs, manufacturers, and sells vehicle components worldwide. The company provides electrical, electronic, and safety technology solutions to the automotive and commercial vehicle markets. It operates in two segment, Signal and Power Solutions, and Advanced Safety and User Experience. The Signal and Power Solutions segment designs, manufactures, and assembles vehicle's electrical architecture, including engineered component products, connectors, wiring assemblies and harnesses, cable management products, electrical centers, and hybrid high voltage and safety distribution systems. The Advanced Safety and User Experience segment provides critical components, systems integration, and software development for vehicle safety, security, comfort, and convenience, such as sensing and perception systems, electronic control units, multi-domain controllers, vehicle connectivity systems, application software, and autonomous driving technologies. The company was formerly known as Delphi Automotive PLC and changed its name to Aptiv PLC in December 2017. Aptiv PLC was founded in 2011 and is based in Dublin, Ireland."
WTB,-1.0,-1,-1,-1,-1,-1,-1,-1
